date,product,price
10.07.2021,DS1621+,914
11.07.2021,DS1621+,914
12.07.2021,DS1621+,914
13.07.2021,DS1621+,914
14.07.2021,DS1621+,919
15.07.2021,DS1621+,915
16.07.2021,DS1621+,913
17.07.2021,DS1621+,912
18.07.2021,DS1621+,914
19.07.2021,DS1621+,914
20.07.2021,DS1621+,919
21.07.2021,DS1621+,913
22.07.2021,DS1621+,914
23.07.2021,DS1621+,912
24.07.2021,DS1621+,912
25.07.2021,DS1621+,913
26.07.2021,DS1621+,913
27.07.2021,DS1621+,913
28.07.2021,DS1621+,912
29.07.2021,DS1621+,911
30.07.2021,DS1621+,911
31.07.2021,DS1621+,910
01.08.2021,DS1621+,908
02.08.2021,DS1621+,919
03.08.2021,DS1621+,919
04.08.2021,DS1621+,907
05.08.2021,DS1621+,905
06.08.2021,DS1621+,905
07.08.2021,DS1621+,905
08.08.2021,DS1621+,904
09.08.2021,DS1621+,904
10.08.2021,DS1621+,904
11.08.2021,DS1621+,909
12.08.2021,DS1621+,911
13.08.2021,DS1621+,912
14.08.2021,DS1621+,912
15.08.2021,DS1621+,912
16.08.2021,DS1621+,912
17.08.2021,DS1621+,912
18.08.2021,DS1621+,907
19.08.2021,DS1621+,903
20.08.2021,DS1621+,904
21.08.2021,DS1621+,904
22.08.2021,DS1621+,903
23.08.2021,DS1621+,903
24.08.2021,DS1621+,903
25.08.2021,DS1621+,906
26.08.2021,DS1621+,903
27.08.2021,DS1621+,905
28.08.2021,DS1621+,909
29.08.2021,DS1621+,912
30.08.2021,DS1621+,915
31.08.2021,DS1621+,915
01.09.2021,DS1621+,915
02.09.2021,DS1621+,915
03.09.2021,DS1621+,918
04.09.2021,DS1621+,919
05.09.2021,DS1621+,917
06.09.2021,DS1621+,920
07.09.2021,DS1621+,920
08.09.2021,DS1621+,921
09.09.2021,DS1621+,920
10.09.2021,DS1621+,922
11.09.2021,DS1621+,920
12.09.2021,DS1621+,920
13.09.2021,DS1621+,920
14.09.2021,DS1621+,920
15.09.2021,DS1621+,921
16.09.2021,DS1621+,927
17.09.2021,DS1621+,923
18.09.2021,DS1621+,927
19.09.2021,DS1621+,935
20.09.2021,DS1621+,935
21.09.2021,DS1621+,935
22.09.2021,DS1621+,935
23.09.2021,DS1621+,935
24.09.2021,DS1621+,935
25.09.2021,DS1621+,935
26.09.2021,DS1621+,843
27.09.2021,DS1621+,855
28.09.2021,DS1621+,837
29.09.2021,DS1621+,837
30.09.2021,DS1621+,854
01.10.2021,DS1621+,854
02.10.2021,DS1621+,875
03.10.2021,DS1621+,884
04.10.2021,DS1621+,884
05.10.2021,DS1621+,884
06.10.2021,DS1621+,884
07.10.2021,DS1621+,855
08.10.2021,DS1621+,855
09.10.2021,DS1621+,855
10.10.2021,DS1621+,855
11.10.2021,DS1621+,855
12.10.2021,DS1621+,855
13.10.2021,DS1621+,855
14.10.2021,DS1621+,855
15.10.2021,DS1621+,855
16.10.2021,DS1621+,930
17.10.2021,DS1621+,934
18.10.2021,DS1621+,934
19.10.2021,DS1621+,934
20.10.2021,DS1621+,932
21.10.2021,DS1621+,933
22.10.2021,DS1621+,935
23.10.2021,DS1621+,931
24.10.2021,DS1621+,929
25.10.2021,DS1621+,929
26.10.2021,DS1621+,929
27.10.2021,DS1621+,929
28.10.2021,DS1621+,930
29.10.2021,DS1621+,929
30.10.2021,DS1621+,928
31.10.2021,DS1621+,935
01.11.2021,DS1621+,955
02.11.2021,DS1621+,955
03.11.2021,DS1621+,955
04.11.2021,DS1621+,955
05.11.2021,DS1621+,955
06.11.2021,DS1621+,955
07.11.2021,DS1621+,935
08.11.2021,DS1621+,955
09.11.2021,DS1621+,955
10.11.2021,DS1621+,955
11.11.2021,DS1621+,1001
12.11.2021,DS1621+,1001
13.11.2021,DS1621+,981
14.11.2021,DS1621+,959
15.11.2021,DS1621+,959
16.11.2021,DS1621+,942
17.11.2021,DS1621+,942
18.11.2021,DS1621+,941
19.11.2021,DS1621+,965
20.11.2021,DS1621+,964
21.11.2021,DS1621+,960
22.11.2021,DS1621+,960
23.11.2021,DS1621+,960
24.11.2021,DS1621+,959
25.11.2021,DS1621+,971
26.11.2021,DS1621+,986
27.11.2021,DS1621+,924
28.11.2021,DS1621+,926
29.11.2021,DS1621+,926
30.11.2021,DS1621+,926
01.12.2021,DS1621+,958
02.12.2021,DS1621+,957
03.12.2021,DS1621+,964
04.12.2021,DS1621+,956
05.12.2021,DS1621+,963
06.12.2021,DS1621+,963
07.12.2021,DS1621+,963
08.12.2021,DS1621+,964
09.12.2021,DS1621+,956
10.12.2021,DS1621+,957
11.12.2021,DS1621+,964
12.12.2021,DS1621+,964
13.12.2021,DS1621+,964
14.12.2021,DS1621+,964
15.12.2021,DS1621+,964
16.12.2021,DS1621+,964
17.12.2021,DS1621+,964
18.12.2021,DS1621+,979
19.12.2021,DS1621+,979
20.12.2021,DS1621+,979
21.12.2021,DS1621+,979
22.12.2021,DS1621+,979
23.12.2021,DS1621+,979
24.12.2021,DS1621+,979
25.12.2021,DS1621+,979
26.12.2021,DS1621+,979

27.12.2021,DS1621+,922
28.12.2021,DS1621+,979
29.12.2021,DS1621+,979
30.12.2021,DS1621+,979
31.12.2021,DS1621+,920
01.01.2022,DS1621+,979
02.01.2022,DS1621+,979
03.01.2022,DS1621+,979
04.01.2022,DS1621+,979
05.01.2022,DS1621+,979
06.01.2022,DS1621+,979
07.01.2022,DS1621+,979
08.01.2022,DS1621+,979
09.01.2022,DS1621+,979
10.01.2022,DS1621+,979
11.01.2022,DS1621+,924
12.01.2022,DS1621+,926
13.01.2022,DS1621+,979
14.01.2022,DS1621+,994
15.01.2022,DS1621+,994
16.01.2022,DS1621+,985
17.01.2022,DS1621+,985
18.01.2022,DS1621+,994
19.01.2022,DS1621+,994
20.01.2022,DS1621+,994
21.01.2022,DS1621+,994
22.01.2022,DS1621+,994
23.01.2022,DS1621+,958
24.01.2022,DS1621+,978
25.01.2022,DS1621+,978
26.01.2022,DS1621+,978
27.01.2022,DS1621+,978
28.01.2022,DS1621+,978
29.01.2022,DS1621+,921
30.01.2022,DS1621+,920
31.01.2022,DS1621+,920
01.02.2022,DS1621+,948
02.02.2022,DS1621+,948
03.02.2022,DS1621+,948
04.02.2022,DS1621+,948
05.02.2022,DS1621+,976
06.02.2022,DS1621+,935
07.02.2022,DS1621+,935
08.02.2022,DS1621+,935
09.02.2022,DS1621+,936
10.02.2022,DS1621+,969
11.02.2022,DS1621+,969
12.02.2022,DS1621+,969
13.02.2022,DS1621+,958
14.02.2022,DS1621+,969
15.02.2022,DS1621+,969
16.02.2022,DS1621+,928
17.02.2022,DS1621+,988
18.02.2022,DS1621+,988
19.02.2022,DS1621+,988
20.02.2022,DS1621+,982
21.02.2022,DS1621+,988
22.02.2022,DS1621+,988
23.02.2022,DS1621+,988
24.02.2022,DS1621+,988
25.02.2022,DS1621+,999
26.02.2022,DS1621+,979
27.02.2022,DS1621+,971
28.02.2022,DS1621+,991
01.03.2022,DS1621+,991
02.03.2022,DS1621+,991
03.03.2022,DS1621+,969
04.03.2022,DS1621+,969
05.03.2022,DS1621+,969
06.03.2022,DS1621+,969
07.03.2022,DS1621+,969
08.03.2022,DS1621+,969
09.03.2022,DS1621+,969
10.03.2022,DS1621+,969
11.03.2022,DS1621+,969
12.03.2022,DS1621+,969
13.03.2022,DS1621+,969
14.03.2022,DS1621+,969
15.03.2022,DS1621+,969
16.03.2022,DS1621+,969
17.03.2022,DS1621+,969
18.03.2022,DS1621+,969
19.03.2022,DS1621+,969
20.03.2022,DS1621+,969
21.03.2022,DS1621+,969
22.03.2022,DS1621+,969
23.03.2022,DS1621+,969
24.03.2022,DS1621+,969
25.03.2022,DS1621+,969
26.03.2022,DS1621+,969
27.03.2022,DS1621+,969
28.03.2022,DS1621+,969
29.03.2022,DS1621+,969
30.03.2022,DS1621+,969
31.03.2022,DS1621+,969
01.04.2022,DS1621+,969
02.04.2022,DS1621+,969
03.04.2022,DS1621+,969
04.04.2022,DS1621+,969
05.04.2022,DS1621+,969
06.04.2022,DS1621+,969
07.04.2022,DS1621+,969
08.04.2022,DS1621+,969
09.04.2022,DS1621+,969
10.04.2022,DS1621+,969
11.04.2022,DS1621+,969
12.04.2022,DS1621+,969
13.04.2022,DS1621+,969
14.04.2022,DS1621+,969
15.04.2022,DS1621+,969
16.04.2022,DS1621+,969
17.04.2022,DS1621+,969
18.04.2022,DS1621+,969
19.04.2022,DS1621+,969
20.04.2022,DS1621+,969
21.04.2022,DS1621+,969
22.04.2022,DS1621+,969
23.04.2022,DS1621+,969
24.04.2022,DS1621+,969
25.04.2022,DS1621+,969
26.04.2022,DS1621+,969
27.04.2022,DS1621+,969
28.04.2022,DS1621+,969
29.04.2022,DS1621+,969
30.04.2022,DS1621+,969
01.05.2022,DS1621+,969
02.05.2022,DS1621+,969
03.05.2022,DS1621+,969
04.05.2022,DS1621+,969
05.05.2022,DS1621+,969
06.05.2022,DS1621+,969
07.05.2022,DS1621+,969
08.05.2022,DS1621+,969
09.05.2022,DS1621+,969
10.05.2022,DS1621+,969
11.05.2022,DS1621+,969
12.05.2022,DS1621+,969
13.05.2022,DS1621+,969
14.05.2022,DS1621+,969
15.05.2022,DS1621+,969
16.05.2022,DS1621+,969
17.05.2022,DS1621+,969
18.05.2022,DS1621+,969
19.05.2022,DS1621+,969
20.05.2022,DS1621+,969
21.05.2022,DS1621+,969
22.05.2022,DS1621+,969
23.05.2022,DS1621+,969
24.05.2022,DS1621+,969
25.05.2022,DS1621+,969
26.05.2022,DS1621+,969
27.05.2022,DS1621+,969
28.05.2022,DS1621+,969
29.05.2022,DS1621+,969
30.05.2022,DS1621+,969
31.05.2022,DS1621+,969
01.06.2022,DS1621+,969
02.06.2022,DS1621+,982
03.06.2022,DS1621+,982
04.06.2022,DS1621+,981
05.06.2022,DS1621+,981
06.06.2022,DS1621+,981
07.06.2022,DS1621+,981
08.06.2022,DS1621+,982
09.06.2022,DS1621+,982
10.06.2022,DS1621+,993
11.06.2022,DS1621+,962
12.06.2022,DS1621+,962
13.06.2022,DS1621+,971
14.06.2022,DS1621+,971
15.06.2022,DS1621+,971
16.06.2022,DS1621+,971
17.06.2022,DS1621+,971
18.06.2022,DS1621+,971
19.06.2022,DS1621+,965
20.06.2022,DS1621+,965
21.06.2022,DS1621+,965
22.06.2022,DS1621+,965
23.06.2022,DS1621+,965
24.06.2022,DS1621+,965
25.06.2022,DS1621+,965
26.06.2022,DS1621+,965
27.06.2022,DS1621+,965
28.06.2022,DS1621+,965
29.06.2022,DS1621+,965
30.06.2022,DS1621+,970
01.07.2022,DS1621+,970
02.07.2022,DS1621+,970
03.07.2022,DS1621+,970
04.07.2022,DS1621+,970
05.07.2022,DS1621+,970
06.07.2022,DS1621+,954
07.07.2022,DS1621+,954
08.07.2022,DS1621+,954
09.07.2022,DS1621+,954
10.07.2022,DS1621+,954
11.07.2022,DS1621+,947
12.07.2022,DS1621+,947
13.07.2022,DS1621+,947
14.07.2022,DS1621+,951
15.07.2022,DS1621+,951
16.07.2022,DS1621+,951
17.07.2022,DS1621+,951
18.07.2022,DS1621+,951
19.07.2022,DS1621+,951
20.07.2022,DS1621+,951
21.07.2022,DS1621+,951
22.07.2022,DS1621+,951
23.07.2022,DS1621+,966
24.07.2022,DS1621+,961
25.07.2022,DS1621+,961
26.07.2022,DS1621+,944
27.07.2022,DS1621+,944
28.07.2022,DS1621+,944
29.07.2022,DS1621+,933
30.07.2022,DS1621+,933
31.07.2022,DS1621+,875
01.08.2022,DS1621+,875
02.08.2022,DS1621+,901
03.08.2022,DS1621+,902
04.08.2022,DS1621+,925
05.08.2022,DS1621+,925
06.08.2022,DS1621+,925
07.08.2022,DS1621+,925
08.08.2022,DS1621+,925
09.08.2022,DS1621+,925
10.08.2022,DS1621+,925
11.08.2022,DS1621+,925
12.08.2022,DS1621+,925
13.08.2022,DS1621+,934
14.08.2022,DS1621+,929
15.08.2022,DS1621+,925
16.08.2022,DS1621+,925
17.08.2022,DS1621+,925
18.08.2022,DS1621+,925
19.08.2022,DS1621+,925
20.08.2022,DS1621+,926
21.08.2022,DS1621+,926
22.08.2022,DS1621+,925
23.08.2022,DS1621+,925
24.08.2022,DS1621+,925
25.08.2022,DS1621+,918
26.08.2022,DS1621+,918
27.08.2022,DS1621+,918
28.08.2022,DS1621+,923
29.08.2022,DS1621+,923
30.08.2022,DS1621+,922
31.08.2022,DS1621+,922
01.09.2022,DS1621+,925
02.09.2022,DS1621+,905
03.09.2022,DS1621+,905
04.09.2022,DS1621+,905
05.09.2022,DS1621+,925
06.09.2022,DS1621+,916
07.09.2022,DS1621+,916
08.09.2022,DS1621+,916
09.09.2022,DS1621+,916
10.09.2022,DS1621+,935
11.09.2022,DS1621+,898
12.09.2022,DS1621+,897
13.09.2022,DS1621+,906
14.09.2022,DS1621+,904
15.09.2022,DS1621+,891
16.09.2022,DS1621+,884
17.09.2022,DS1621+,884
18.09.2022,DS1621+,884
19.09.2022,DS1621+,884
20.09.2022,DS1621+,933
21.09.2022,DS1621+,933
22.09.2022,DS1621+,925
23.09.2022,DS1621+,925
24.09.2022,DS1621+,925
25.09.2022,DS1621+,925
26.09.2022,DS1621+,925
27.09.2022,DS1621+,925
28.09.2022,DS1621+,925
29.09.2022,DS1621+,925
30.09.2022,DS1621+,925
01.10.2022,DS1621+,948
02.10.2022,DS1621+,939
03.10.2022,DS1621+,939
04.10.2022,DS1621+,939
05.10.2022,DS1621+,965
06.10.2022,DS1621+,936
07.10.2022,DS1621+,931
08.10.2022,DS1621+,931
09.10.2022,DS1621+,918
10.10.2022,DS1621+,918
11.10.2022,DS1621+,918
12.10.2022,DS1621+,928
13.10.2022,DS1621+,926
14.10.2022,DS1621+,930
15.10.2022,DS1621+,936
16.10.2022,DS1621+,940
18.10.2022,DS1621+,940
19.10.2022,DS1621+,940
20.10.2022,DS1621+,940
21.10.2022,DS1621+,940
22.10.2022,DS1621+,940
23.10.2022,DS1621+,940
24.10.2022,DS1621+,940
25.10.2022,DS1621+,940
26.10.2022,DS1621+,940
27.10.2022,DS1621+,940
28.10.2022,DS1621+,940
29.10.2022,DS1621+,940
30.10.2022,DS1621+,940
31.10.2022,DS1621+,940
01.11.2022,DS1621+,940
02.11.2022,DS1621+,940
03.11.2022,DS1621+,940
04.11.2022,DS1621+,940
05.11.2022,DS1621+,960
06.11.2022,DS1621+,960
07.11.2022,DS1621+,960
08.11.2022,DS1621+,960
09.11.2022,DS1621+,960
10.11.2022,DS1621+,960
11.11.2022,DS1621+,954
12.11.2022,DS1621+,953
13.11.2022,DS1621+,944
14.11.2022,DS1621+,944
15.11.2022,DS1621+,943
16.11.2022,DS1621+,939
17.11.2022,DS1621+,943
18.11.2022,DS1621+,943
19.11.2022,DS1621+,943
20.11.2022,DS1621+,943
21.11.2022,DS1621+,943
22.11.2022,DS1621+,943
23.11.2022,DS1621+,954
24.11.2022,DS1621+,943
25.11.2022,DS1621+,943
26.11.2022,DS1621+,941
27.11.2022,DS1621+,943
28.11.2022,DS1621+,943
29.11.2022,DS1621+,941
30.11.2022,DS1621+,943
01.12.2022,DS1621+,943
02.12.2022,DS1621+,943
03.12.2022,DS1621+,923
04.12.2022,DS1621+,923
05.12.2022,DS1621+,923
06.12.2022,DS1621+,923
07.12.2022,DS1621+,923
08.12.2022,DS1621+,923
09.12.2022,DS1621+,933
10.12.2022,DS1621+,933
11.12.2022,DS1621+,933
12.12.2022,DS1621+,933
13.12.2022,DS1621+,933
14.12.2022,DS1621+,945
15.12.2022,DS1621+,945

16.12.2022,DS1621+,945
